City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,2021-12-05 22:53:07,-34.4187,19.2345,60.91,94,100,10.36,light rain
1,Calamar,CO,2021-12-05 22:53:07,10.2511,-74.9146,84.15,76,43,8.43,scattered clouds
2,Kodiak,US,2021-12-05 22:53:08,57.79,-152.4072,34.07,84,100,13.33,overcast clouds
3,Cherskiy,RU,2021-12-05 22:53:08,68.75,161.3,-46.23,100,86,4.12,overcast clouds
4,Punta Arenas,CL,2021-12-05 22:52:21,-53.15,-70.9167,55.51,41,20,20.71,few clouds
5,Ribeira Grande,PT,2021-12-05 22:53:08,38.5167,-28.7,63.93,73,72,7.83,broken clouds
6,Sabang,ID,2021-12-05 22:50:41,5.8933,95.3214,81.0,77,90,14.34,overcast clouds
7,Morgan City,US,2021-12-05 22:53:09,29.6994,-91.2068,75.2,78,20,4.61,few clouds
8,Mataura,NZ,2021-12-05 22:53:09,-46.1927,168.8643,54.48,47,92,5.06,overcast clouds
9,Dharchula,IN,2021-12-05 22:53:09,29.85,80.5333,51.24,83,86,5.86,overcast clouds
10,Kruisfontein,ZA,2021-12-05 22:53:10,-34.0033,24.7314,62.89,92,73,10.11,broken clouds
11,Lavrentiya,RU,2021-12-05 22:53:10,65.5833,-171.0,29.25,96,100,19.08,snow
12,Hithadhoo,MV,2021-12-05 22:53:11,-0.6,73.0833,81.27,78,100,12.3,overcast clouds
13,Kahului,US,2021-12-05 22:53:11,20.8947,-156.47,75.85,83,90,4.61,moderate rain
14,Castro,BR,2021-12-05 22:53:11,-24.7911,-50.0119,63.46,90,88,3.58,overcast clouds
15,Caibarien,CU,2021-12-05 22:53:12,22.5206,-79.4669,77.22,81,46,9.89,scattered clouds
16,Ambon,ID,2021-12-05 22:53:12,-3.6954,128.1814,80.74,78,40,10.36,scattered clouds
17,Qaanaaq,GL,2021-12-05 22:52:05,77.484,-69.3632,20.52,81,100,6.4,overcast clouds
18,Khatanga,RU,2021-12-05 22:53:13,71.9667,102.5,-22.14,100,97,6.8,overcast clouds
19,Guerrero Negro,MX,2021-12-05 22:53:13,27.9769,-114.0611,67.44,69,0,16.22,clear sky
20,Butaritari,KI,2021-12-05 22:51:44,3.0707,172.7902,80.82,83,100,11.97,moderate rain
21,Tazovskiy,RU,2021-12-05 22:53:13,67.4667,78.7,-13.59,87,68,15.55,broken clouds
22,Ushuaia,AR,2021-12-05 22:51:42,-54.8,-68.3,49.66,57,40,28.77,scattered clouds
23,Busselton,AU,2021-12-05 22:51:54,-33.65,115.3333,61.05,67,58,17.4,broken clouds
24,Codrington,AU,2021-12-05 22:50:50,-38.2667,141.9667,70.02,41,99,10.29,overcast clouds
25,Kavaratti,IN,2021-12-05 22:53:14,10.5669,72.642,80.69,72,60,12.48,broken clouds
26,Tuatapere,NZ,2021-12-05 22:50:08,-46.1333,167.6833,54.82,51,84,6.85,broken clouds
27,Alofi,NU,2021-12-05 22:53:14,-19.0595,-169.9187,80.49,78,71,19.57,light rain
28,Karacakoy,TR,2021-12-05 22:53:15,41.4029,28.3834,53.64,90,14,7.76,few clouds
29,Takoradi,GH,2021-12-05 22:53:15,4.8845,-1.7554,80.56,84,48,8.72,scattered clouds
30,Victoria,HK,2021-12-05 22:50:07,22.2855,114.1577,64.26,55,34,1.01,scattered clouds
31,Hobart,AU,2021-12-05 22:53:15,-42.8794,147.3294,64.02,59,40,5.99,scattered clouds
32,Dali,CN,2021-12-05 22:53:16,25.7,100.1833,46.76,91,54,0.69,broken clouds
33,Sarapul,RU,2021-12-05 22:53:16,56.4763,53.7978,5.41,75,100,7.63,overcast clouds
34,Ponta Do Sol,PT,2021-12-05 22:53:16,32.6667,-17.1,65.03,71,27,9.31,scattered clouds
35,Mehamn,NO,2021-12-05 22:51:59,71.0357,27.8492,22.91,94,93,26.31,light snow
36,Albany,US,2021-12-05 22:52:46,42.6001,-73.9662,37.67,61,97,4.61,overcast clouds
37,Leningradskiy,RU,2021-12-05 22:53:17,69.3833,178.4167,-3.69,98,100,15.05,light snow
38,Saint-Philippe,RE,2021-12-05 22:53:13,-21.3585,55.7679,76.55,79,37,10.47,scattered clouds
39,Rikitea,PF,2021-12-05 22:53:17,-23.1203,-134.9692,76.5,74,99,8.61,overcast clouds
40,Verkhozim,RU,2021-12-05 22:53:18,52.7122,45.418,23.85,66,56,4.7,broken clouds
41,Thompson,CA,2021-12-05 22:51:53,55.7435,-97.8558,-18.24,76,1,8.05,clear sky
42,Iringa,TZ,2021-12-05 22:53:18,-7.7667,35.7,60.21,88,100,5.77,overcast clouds
43,Baker City,US,2021-12-05 22:53:18,44.7749,-117.8344,41.94,55,42,7.23,scattered clouds
44,Narsaq,GL,2021-12-05 22:53:19,60.9167,-46.05,22.51,68,100,21.85,overcast clouds
45,Hasaki,JP,2021-12-05 22:50:29,35.7333,140.8333,46.29,62,100,9.71,overcast clouds
46,Longyearbyen,SJ,2021-12-05 22:54:19,78.2186,15.6401,15.64,73,75,11.5,broken clouds
47,Smithers,CA,2021-12-05 22:54:19,54.7804,-127.1743,16.12,92,90,3.44,overcast clouds
48,Chuy,UY,2021-12-05 22:54:20,-33.6971,-53.4616,65.3,82,98,7.87,overcast clouds
49,Broome,US,2021-12-05 22:54:20,42.2506,-75.833,42.22,60,100,1.99,overcast clouds
50,Sao Filipe,CV,2021-12-05 22:54:20,14.8961,-24.4956,75.49,73,66,12.39,broken clouds
51,Damavand,IR,2021-12-05 22:54:20,35.7178,52.065,33.64,42,9,4.74,clear sky
52,Huancavelica,PE,2021-12-05 22:54:21,-12.7667,-74.9833,40.42,94,100,5.35,overcast clouds
53,Dalbandin,PK,2021-12-05 22:54:21,28.8947,64.4101,49.75,48,3,6.98,clear sky
54,Padang,ID,2021-12-05 22:54:21,-0.9492,100.3543,73.45,86,99,3.91,overcast clouds
55,Nishihara,JP,2021-12-05 22:49:33,26.1842,127.7558,67.28,66,40,11.5,scattered clouds
56,Sinnamary,GF,2021-12-05 22:54:22,5.3833,-52.95,77.58,88,95,8.28,light rain
57,Husavik,IS,2021-12-05 22:54:22,66.0449,-17.3389,42.71,73,100,27.47,moderate rain
58,Brumado,BR,2021-12-05 22:52:18,-14.2036,-41.6653,73.49,78,53,7.76,broken clouds
59,Mar Del Plata,AR,2021-12-05 22:51:54,-38.0023,-57.5575,66.22,80,0,15.01,clear sky
60,Barrow,US,2021-12-05 22:54:23,71.2906,-156.7887,10.56,89,100,17.05,overcast clouds
61,Berezovyy,RU,2021-12-05 22:54:23,51.6667,135.7,7.9,93,23,5.1,few clouds
62,Yellowknife,CA,2021-12-05 22:53:00,62.456,-114.3525,-19.68,84,20,3.44,few clouds
63,Ambulu,ID,2021-12-05 22:54:23,-8.345,113.6058,76.23,92,100,3.33,moderate rain
64,Dikson,RU,2021-12-05 22:54:24,73.5069,80.5464,-2.0,94,100,9.86,overcast clouds
65,Ancud,CL,2021-12-05 22:54:24,-41.8697,-73.8203,74.73,68,38,5.48,scattered clouds
66,Wodonga,AU,2021-12-05 22:54:24,-36.1167,146.8833,68.7,72,83,5.99,broken clouds
67,Necochea,AR,2021-12-05 22:54:25,-38.5473,-58.7368,63.03,75,0,9.17,clear sky
68,Norman Wells,CA,2021-12-05 22:54:25,65.282,-126.8329,-11.74,81,72,4.74,broken clouds
69,Vaini,TO,2021-12-05 22:54:25,-21.2,-175.2,80.76,89,75,13.8,broken clouds
70,Cabo San Lucas,MX,2021-12-05 22:53:23,22.8909,-109.9124,81.52,60,100,6.71,overcast clouds
71,Bagan,RU,2021-12-05 22:54:26,54.1001,77.6646,21.07,91,91,7.65,overcast clouds
72,Dubbo,AU,2021-12-05 22:54:26,-32.25,148.6167,57.33,94,90,13.8,light rain
73,Sayaxche,GT,2021-12-05 22:54:26,16.5167,-90.1667,76.62,78,6,1.16,clear sky
74,Hay River,CA,2021-12-05 22:54:27,60.8156,-115.7999,-13.02,70,1,3.44,clear sky
75,New Norfolk,AU,2021-12-05 22:54:27,-42.7826,147.0587,63.66,49,45,3.0,scattered clouds
76,Turukhansk,RU,2021-12-05 22:54:27,65.8167,87.9833,-36.74,99,21,4.63,few clouds
77,Bluff,NZ,2021-12-05 22:54:28,-46.6,168.3333,54.81,50,59,14.12,broken clouds
78,Inverness,GB,2021-12-05 22:54:28,57.4791,-4.224,34.99,88,66,1.01,broken clouds
79,Naze,JP,2021-12-05 22:54:28,28.3667,129.4833,63.52,70,66,17.31,broken clouds
80,Jamestown,US,2021-12-05 22:49:58,42.097,-79.2353,44.02,49,90,11.99,overcast clouds
81,Kavieng,PG,2021-12-05 22:54:29,-2.5744,150.7967,82.63,79,95,7.31,moderate rain
82,Monduli,TZ,2021-12-05 22:54:29,-3.3,36.45,61.61,83,98,5.06,overcast clouds
83,Port Elizabeth,ZA,2021-12-05 22:54:29,-33.918,25.5701,65.1,100,90,20.71,overcast clouds
84,Namatanai,PG,2021-12-05 22:54:30,-3.6667,152.4333,80.82,80,95,0.49,overcast clouds
85,Bay City,US,2021-12-05 22:54:30,43.5945,-83.8889,34.57,93,90,5.99,snow
86,Lamar,US,2021-12-05 22:54:30,33.6668,-95.5836,74.86,68,75,14.97,broken clouds
87,Ust-Tarka,RU,2021-12-05 22:54:31,55.5672,75.705,25.63,90,100,10.83,overcast clouds
88,Datong,CN,2021-12-05 22:54:31,40.0936,113.2914,25.43,51,0,8.28,clear sky
89,Santa Maria,BR,2021-12-05 22:54:31,-29.6842,-53.8069,81.7,54,20,6.91,few clouds
90,Puerto Ayora,EC,2021-12-05 22:54:32,-0.7393,-90.3518,76.96,85,53,9.62,broken clouds
91,Airai,TL,2021-12-05 22:54:32,-8.9266,125.4092,65.5,85,99,1.07,overcast clouds
92,Kapaa,US,2021-12-05 22:54:32,22.0752,-159.319,78.48,73,93,3.0,overcast clouds
93,Izhma,RU,2021-12-05 22:55:33,65.0083,53.9113,3.18,99,89,3.6,overcast clouds
94,Esperance,AU,2021-12-05 22:55:33,-33.8667,121.9,62.44,65,88,11.92,overcast clouds
95,Saldanha,ZA,2021-12-05 22:55:33,-33.0117,17.9442,60.85,93,14,16.93,few clouds
96,Chokurdakh,RU,2021-12-05 22:55:34,70.6333,147.9167,-42.14,99,57,5.82,broken clouds
97,Vila Velha,BR,2021-12-05 22:55:34,-20.3297,-40.2925,78.75,87,40,7.0,scattered clouds
98,Biloela,AU,2021-12-05 22:55:34,-24.4167,150.5,77.65,65,41,6.85,scattered clouds
99,Isangel,VU,2021-12-05 22:53:05,-19.55,169.2667,84.31,79,75,0.0,broken clouds
100,Tupik,RU,2021-12-05 22:55:35,54.4253,119.9327,6.03,68,3,6.73,clear sky
101,Churapcha,RU,2021-12-05 22:55:35,62.0025,132.4325,-11.74,95,100,6.06,overcast clouds
102,San Policarpo,PH,2021-12-05 22:55:36,12.1791,125.5072,79.43,77,64,14.09,broken clouds
103,Bathsheba,BB,2021-12-05 22:50:37,13.2167,-59.5167,81.21,69,75,20.71,broken clouds
104,Bredasdorp,ZA,2021-12-05 22:55:36,-34.5322,20.0403,60.28,96,100,8.48,light rain
105,Hilo,US,2021-12-05 22:55:32,19.7297,-155.09,79.29,86,75,18.41,heavy intensity rain
106,Ilulissat,GL,2021-12-05 22:51:50,69.2167,-51.1,24.37,69,100,13.96,overcast clouds
107,Arroyos Y Esteros,PY,2021-12-05 22:55:37,-25.0667,-57.1,89.35,43,94,6.46,overcast clouds
108,Xichang,CN,2021-12-05 22:55:37,27.8964,102.2634,46.71,88,52,1.97,broken clouds
109,Tuktoyaktuk,CA,2021-12-05 22:55:38,69.4541,-133.0374,-18.4,76,40,8.05,scattered clouds
110,Egvekinot,RU,2021-12-05 22:55:38,66.3167,-179.1667,-2.18,82,93,27.42,overcast clouds
111,Hami,CN,2021-12-05 22:55:38,42.8,93.45,29.12,52,99,5.37,overcast clouds
112,Ixtapa,MX,2021-12-05 22:54:46,20.7,-105.2,81.23,77,98,4.0,overcast clouds
113,Georgetown,MY,2021-12-05 22:55:39,5.4112,100.3354,76.95,81,20,5.99,few clouds
114,Kadambur,IN,2021-12-05 22:55:39,8.9833,77.8667,76.69,87,67,2.91,broken clouds
115,Provideniya,RU,2021-12-05 22:55:39,64.3833,-173.3,28.51,93,90,24.61,snow
116,Sistranda,NO,2021-12-05 22:55:40,63.7256,8.834,22.96,69,81,14.5,broken clouds
117,Siderno,IT,2021-12-05 22:55:40,38.2779,16.302,58.17,84,32,5.86,scattered clouds
118,Port Macquarie,AU,2021-12-05 22:55:40,-31.4333,152.9167,69.89,69,99,6.2,overcast clouds
119,Cape Town,ZA,2021-12-05 22:55:40,-33.9258,18.4232,61.27,90,75,3.0,moderate rain
120,Vagur,FO,2021-12-05 22:55:41,61.4732,-6.8119,41.59,63,75,22.59,broken clouds
121,Fairbanks,US,2021-12-05 22:55:41,64.8378,-147.7164,8.92,77,1,0.0,clear sky
122,Port Lincoln,AU,2021-12-05 22:55:41,-34.7333,135.8667,64.36,61,3,5.55,clear sky
123,Hirata,JP,2021-12-05 22:55:42,35.4333,132.8167,33.82,100,20,6.91,few clouds
124,Bandarbeyla,SO,2021-12-05 22:55:42,9.4942,50.8122,76.21,64,5,16.08,clear sky
125,Marsa Matruh,EG,2021-12-05 22:55:42,31.3525,27.2453,62.8,77,40,10.36,scattered clouds
126,Rio Grande,BR,2021-12-05 22:55:43,-32.035,-52.0986,69.94,82,21,11.92,few clouds
127,Avera,US,2021-12-05 22:54:22,33.194,-82.5271,67.66,69,100,5.03,overcast clouds
128,Upernavik,GL,2021-12-05 22:55:43,72.7868,-56.1549,25.09,74,100,3.29,overcast clouds
129,Nikolskoye,RU,2021-12-05 22:55:43,59.7035,30.7861,-0.6,97,8,4.56,clear sky
130,Yumen,CN,2021-12-05 22:55:44,40.2833,97.2,24.57,51,21,16.04,few clouds
131,Constitucion,CL,2021-12-05 22:54:18,-35.3333,-72.4167,63.73,68,5,4.94,clear sky
132,Santa Fe,AR,2021-12-05 22:55:21,-31.6333,-60.7,80.01,59,82,4.0,light rain
133,Mahebourg,MU,2021-12-05 22:55:44,-20.4081,57.7,78.26,78,75,9.22,broken clouds
134,Aksarka,RU,2021-12-05 22:55:45,66.5606,67.7975,-16.85,91,39,13.8,scattered clouds
135,Cidreira,BR,2021-12-05 22:55:45,-30.1811,-50.2056,69.64,87,50,14.76,scattered clouds
136,Gazanjyk,TM,2021-12-05 22:55:45,39.2446,55.5154,47.05,59,100,6.51,overcast clouds
137,George Town,MY,2021-12-05 22:52:01,5.4112,100.3354,77.9,81,20,5.99,few clouds
138,Kamenka,RU,2021-12-05 22:56:46,51.3223,42.7678,26.98,68,93,6.62,overcast clouds
139,Bilibino,RU,2021-12-05 22:56:46,68.0546,166.4372,-19.23,99,100,2.53,light snow
140,Kargasok,RU,2021-12-05 22:56:46,59.0556,80.8572,30.7,97,100,10.76,light snow
141,Bouca,CF,2021-12-05 22:54:13,6.5105,18.2733,75.88,43,100,2.28,overcast clouds
142,Ormara,PK,2021-12-05 22:56:47,25.2088,64.6357,71.76,28,0,13.18,clear sky
143,Suba,PH,2021-12-05 22:56:47,10.8438,121.0102,80.62,72,77,21.9,broken clouds
144,Valle De Allende,MX,2021-12-05 22:56:47,26.9333,-105.4,70.7,18,99,4.21,overcast clouds
145,Gold Coast,AU,2021-12-05 22:56:48,-28.0,153.4333,80.78,71,73,3.0,broken clouds
146,Labuhan,ID,2021-12-05 22:56:48,-6.8844,112.2051,78.49,80,100,6.38,overcast clouds
147,Beisfjord,NO,2021-12-05 22:53:12,68.3751,17.5988,12.25,59,0,8.3,clear sky
148,Dwarka,IN,2021-12-05 22:56:48,22.2394,68.9678,74.19,57,0,13.47,clear sky
149,Lewistown,US,2021-12-05 22:52:33,40.5992,-77.5714,47.61,36,90,4.61,overcast clouds
150,Jinchang,CN,2021-12-05 22:56:49,38.4953,102.1739,27.73,42,33,5.75,scattered clouds
151,Shache,CN,2021-12-05 22:56:49,38.4167,77.2406,29.34,34,100,1.9,overcast clouds
152,Arraial Do Cabo,BR,2021-12-05 22:56:49,-22.9661,-42.0278,75.16,88,20,16.11,few clouds
153,Bambous Virieux,MU,2021-12-05 22:56:50,-20.3428,57.7575,78.22,78,75,9.22,broken clouds
154,Kyren,RU,2021-12-05 22:56:50,51.6828,102.1408,17.82,73,63,3.02,broken clouds
155,Carnarvon,AU,2021-12-05 22:56:50,-24.8667,113.6333,73.47,73,0,16.11,clear sky
156,Petropavlovsk-Kamchatskiy,RU,2021-12-05 22:56:51,53.0452,158.6483,25.39,63,75,8.95,broken clouds
157,Pevek,RU,2021-12-05 22:56:51,69.7008,170.3133,-9.47,96,100,17.13,light snow
158,Pafos,CY,2021-12-05 22:56:51,34.7667,32.4167,55.18,76,20,9.22,few clouds
159,Aljezur,PT,2021-12-05 22:56:52,37.3191,-8.8033,53.35,80,0,11.25,clear sky
160,Tanout,NE,2021-12-05 22:56:52,14.9709,8.8879,67.51,17,80,11.21,broken clouds
161,Sechura,PE,2021-12-05 22:56:52,-5.5569,-80.8222,71.42,68,98,16.62,overcast clouds
162,Margate,GB,2021-12-05 22:56:53,51.3813,1.3862,42.96,91,85,17.85,overcast clouds
163,Pisco,PE,2021-12-05 22:56:53,-13.7,-76.2167,69.85,78,75,16.11,broken clouds
164,East London,ZA,2021-12-05 22:55:35,-33.0153,27.9116,68.79,94,100,4.61,overcast clouds
165,Flinders,AU,2021-12-05 22:56:53,-34.5833,150.8552,68.38,69,98,7.27,overcast clouds
166,Gimli,CA,2021-12-05 22:56:54,50.6336,-96.9907,10.44,72,100,19.57,overcast clouds
167,Port Alfred,ZA,2021-12-05 22:56:54,-33.5906,26.891,68.59,92,100,5.99,overcast clouds
168,Teguldet,RU,2021-12-05 22:56:54,57.3064,88.1667,31.5,92,100,13.44,overcast clouds
169,Severo-Kurilsk,RU,2021-12-05 22:55:45,50.6789,156.125,31.68,77,94,16.49,overcast clouds
170,Vardo,NO,2021-12-05 22:56:55,70.3705,31.1107,8.8,78,19,22.3,few clouds
171,Batagay-Alyta,RU,2021-12-05 22:54:43,67.8006,130.4114,-20.09,98,100,2.62,overcast clouds
172,Homer,US,2021-12-05 22:56:55,59.6425,-151.5483,34.77,94,100,15.7,light rain
173,Port Blair,IN,2021-12-05 22:56:55,11.6667,92.75,78.39,70,24,11.43,few clouds
174,Lata,PT,2021-12-05 22:56:56,40.1629,-8.3327,53.82,95,47,2.8,scattered clouds
175,Sorong,ID,2021-12-05 22:56:56,-0.8833,131.25,81.14,83,96,4.5,overcast clouds
176,Atuona,PF,2021-12-05 22:56:56,-9.8,-139.0333,78.46,76,5,18.14,clear sky
177,Coihaique,CL,2021-12-05 22:56:57,-45.5752,-72.0662,69.75,46,75,6.91,broken clouds
178,Petrolina,BR,2021-12-05 22:56:57,-9.3986,-40.5008,77.05,78,75,17.31,moderate rain
179,Komsomolskiy,UZ,2021-12-05 22:56:57,40.4272,71.7189,40.42,75,100,4.61,mist
180,Dumas,US,2021-12-05 22:56:58,35.8656,-101.9732,69.94,14,1,10.36,clear sky
181,Dunedin,NZ,2021-12-05 22:56:58,-45.8742,170.5036,54.81,66,97,3.0,overcast clouds
182,Sungaipenuh,ID,2021-12-05 22:56:58,-2.0833,101.3833,63.52,96,96,1.68,overcast clouds
183,Kamphaeng Phet,TH,2021-12-05 22:56:59,16.25,99.5,60.04,78,64,3.11,broken clouds
184,Aloleng,PH,2021-12-05 22:56:59,16.1307,119.7824,74.26,72,70,8.97,broken clouds
185,Artyom,AZ,2021-12-05 22:56:59,40.4723,50.333,50.14,85,100,21.56,overcast clouds
186,Cotonou,BJ,2021-12-05 22:58:00,6.3654,2.4183,84.18,84,20,10.36,few clouds
187,Katsuura,JP,2021-12-05 22:56:03,35.1333,140.3,49.1,74,100,8.63,overcast clouds
188,Makaha,US,2021-12-05 22:58:00,21.4694,-158.2175,72.05,78,62,17.34,light rain
189,Bambanglipuro,ID,2021-12-05 22:57:57,-7.95,110.2833,65.61,90,99,5.28,light rain
190,Fairhaven,US,2021-12-05 22:57:44,41.6376,-70.9036,42.1,70,75,3.76,broken clouds
191,Tasiilaq,GL,2021-12-05 22:58:01,65.6145,-37.6368,29.86,92,99,24.56,light snow
192,Bardsir,IR,2021-12-05 22:58:01,29.9227,56.5743,48.92,23,60,5.46,broken clouds
193,Gao,ML,2021-12-05 22:58:01,16.6362,1.637,74.77,11,23,8.72,few clouds
194,Oroville,US,2021-12-05 22:58:02,39.5138,-121.5564,75.76,47,56,1.36,broken clouds
195,Antsohihy,MG,2021-12-05 22:58:02,-14.8796,47.9875,77.07,70,7,4.25,clear sky
196,Pochutla,MX,2021-12-05 22:58:02,15.7432,-96.4661,85.82,59,0,5.95,clear sky
197,Okhotsk,RU,2021-12-05 22:58:03,59.3833,143.3,-12.73,88,19,12.37,few clouds
198,Paris,FR,2021-12-05 22:53:10,48.8534,2.3488,43.38,90,90,4.0,overcast clouds
199,Hofn,IS,2021-12-05 22:58:03,64.2539,-15.2082,41.11,95,100,30.89,moderate rain
200,Torbay,CA,2021-12-05 22:58:03,47.6666,-52.7314,32.68,75,20,6.91,few clouds
201,Iguatemi,BR,2021-12-05 22:58:04,-23.6803,-54.5611,81.16,43,91,3.24,overcast clouds
202,Hunchun,CN,2021-12-05 22:58:04,42.8675,130.3581,20.23,88,5,3.18,clear sky
203,Arlit,NE,2021-12-05 22:58:05,18.7369,7.3853,68.43,17,3,6.08,clear sky
204,Puerto Escondido,MX,2021-12-05 22:58:05,15.85,-97.0667,83.88,64,0,5.88,clear sky
205,Amlame,TG,2021-12-05 22:58:05,7.4667,0.9,76.95,31,67,2.06,broken clouds
206,Kaitangata,NZ,2021-12-05 22:58:06,-46.2817,169.8464,53.92,55,92,8.08,overcast clouds
207,Tongren,CN,2021-12-05 22:58:06,27.7172,109.1853,49.51,76,0,0.72,clear sky
208,Gat,IL,2021-12-05 22:58:06,31.61,34.7642,61.39,55,26,9.33,scattered clouds
209,Yarkovo,RU,2021-12-05 22:58:06,57.4028,67.0786,13.03,95,86,1.7,overcast clouds
210,Sitka,US,2021-12-05 22:58:07,57.0531,-135.33,35.49,75,90,9.22,light snow
211,Nanortalik,GL,2021-12-05 22:58:07,60.1432,-45.2371,27.07,68,96,34.9,light snow
212,Pathein,MM,2021-12-05 22:58:07,16.7833,94.7333,65.7,75,75,3.38,broken clouds
213,Bangkalan,ID,2021-12-05 22:58:08,-7.0455,112.7351,78.75,78,99,9.84,overcast clouds
214,Evensk,RU,2021-12-05 22:58:08,61.95,159.2333,-14.67,80,24,7.94,few clouds
215,Yulara,AU,2021-12-05 22:54:14,-25.2406,130.9889,69.64,68,40,12.66,scattered clouds
216,Kichmengskiy Gorodok,RU,2021-12-05 22:58:08,59.9816,45.7854,-8.57,98,23,2.48,few clouds
217,Grindavik,IS,2021-12-05 22:53:14,63.8424,-22.4338,40.95,93,90,20.71,overcast clouds
218,Northam,GB,2021-12-05 22:58:09,51.0333,-4.2167,42.62,77,83,4.7,broken clouds
