City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Calamar,CO,84.15,scattered clouds,10.2511,-74.9146,Hostal Katyalex
6,Sabang,ID,81.0,overcast clouds,5.8933,95.3214,Hotel Citra
12,Hithadhoo,MV,81.27,overcast clouds,-0.6,73.0833,Scoop Guest House
16,Ambon,ID,80.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
20,Butaritari,KI,80.82,moderate rain,3.0707,172.7902,Isles Sunset Lodge
25,Kavaratti,IN,80.69,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
27,Alofi,NU,80.49,light rain,-19.0595,-169.9187,Taloa Heights
29,Takoradi,GH,80.56,scattered clouds,4.8845,-1.7554,Raybow International Hotel
69,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
70,Cabo San Lucas,MX,81.52,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
81,Kavieng,PG,82.63,moderate rain,-2.5744,150.7967,Nusa Island Retreat
84,Namatanai,PG,80.82,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
89,Santa Maria,BR,81.7,few clouds,-29.6842,-53.8069,Hotel Morotin
92,Kapaa,US,78.48,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
97,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
99,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
102,San Policarpo,PH,79.43,broken clouds,12.1791,125.5072,Agapita M. Nicart
103,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
105,Hilo,US,79.29,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
112,Ixtapa,MX,81.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
132,Santa Fe,AR,80.01,light rain,-31.6333,-60.7,Conquistador Hotel
133,Mahebourg,MU,78.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
143,Suba,PH,80.62,broken clouds,10.8438,121.0102,Jarnchi Pension House
145,Gold Coast,AU,80.78,broken clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
146,Labuhan,ID,78.49,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
153,Bambous Virieux,MU,78.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
173,Port Blair,IN,78.39,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
175,Sorong,ID,81.14,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
176,Atuona,PF,78.46,clear sky,-9.8,-139.0333,Villa Enata
186,Cotonou,BJ,84.18,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
201,Iguatemi,BR,81.16,overcast clouds,-23.6803,-54.5611,Hotel Seriema
204,Puerto Escondido,MX,83.88,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
213,Bangkalan,ID,78.75,overcast clouds,-7.0455,112.7351,SPOT ON 2591 Griya Demangan Syariah
223,Merauke,ID,81.23,overcast clouds,-8.4667,140.3333,
227,Avarua,CK,82.45,moderate rain,-21.2078,-159.775,Paradise Inn
232,Bowen,AU,84.42,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
237,Souillac,MU,78.37,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
249,Lazaro Cardenas,MX,82.15,broken clouds,17.9583,-102.2,quinta antigua
251,Faanui,PF,81.37,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
255,Poum,NC,81.05,few clouds,-20.2333,164.0167,Gîte kajeon
265,Sola,VU,83.07,overcast clouds,-13.8833,167.55,Leumerus Bungalows
266,Mahibadhoo,MV,82.17,scattered clouds,3.7833,72.9667,Omadhoo Inn
273,Hobyo,SO,78.42,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
276,Santiago Del Estero,AR,82.8,scattered clouds,-27.7951,-64.2615,Apartamentos Castelli 90
285,Xai-Xai,MZ,79.86,broken clouds,-25.0519,33.6442,Complexo da Familia
291,Pemangkat,ID,79.45,overcast clouds,1.1667,108.9667,Ramah Kost KITA
292,Lompoc,US,81.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
295,Coahuayana,MX,83.75,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
305,Gamba,GA,78.66,light rain,-2.65,10.0,
321,Ugoofaaru,MV,81.88,scattered clouds,5.6667,73.0,Ungoofaaru Inn
325,Port Lavaca,US,78.85,broken clouds,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
330,Ankazoabo,MG,79.11,overcast clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
335,Kulhudhuffushi,MV,81.12,scattered clouds,6.6221,73.07,Haajy Guest House 1
338,Beira,MZ,78.53,clear sky,-19.8436,34.8389,Beira Terrace Hotel
343,Kerema,PG,81.99,broken clouds,-7.9631,145.7785,Frena Lodge
345,Daru,PG,82.06,overcast clouds,-9.0763,143.2092,Daru Lodge
348,Thinadhoo,MV,81.55,overcast clouds,0.5333,72.9333,
357,Kaeo,NZ,78.33,scattered clouds,-35.1,173.7833,Bushido Lodge
367,Male,MV,81.93,few clouds,4.1748,73.5089,Hotel Octave Maldives
374,Paciran,ID,78.55,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
378,Tulum,MX,78.98,few clouds,20.2167,-87.4667,Kin Ha Tulum
379,Bani,DO,78.85,few clouds,18.2833,-70.3333,Hospedaje Henriquez
383,Tual,ID,82.44,light rain,-5.6667,132.75,Grand Vilia Hotel
395,Saint-Louis,SN,83.26,overcast clouds,16.3333,-15.0,
403,Lakatoro,VU,83.64,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
417,Grand Gaube,MU,78.39,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
419,Kribi,CM,79.45,overcast clouds,2.95,9.9167,La Grace Hôtel
427,Rivadavia,AR,80.76,few clouds,-33.1905,-68.4608,Posada Del Fin Del Mundo
430,Bakel,SN,81.19,overcast clouds,14.905,-12.4568,Ablaye Diallo Bakel
441,Mazatlan,MX,79.02,broken clouds,23.2167,-106.4167,Hotel Playamar
462,Gibara,CU,79.92,overcast clouds,21.1097,-76.1317,Sol y Mar
467,Isla Vista,US,83.07,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
470,Quatre Cocos,MU,78.1,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
471,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
479,Samarai,PG,83.43,overcast clouds,-10.6167,150.6667,Nuli Sapi
484,Pailitas,CO,79.74,broken clouds,8.9565,-73.6255,HOTEL JECENTER
485,Cockburn Town,TC,80.62,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
503,Reconquista,AR,82.02,few clouds,-29.15,-59.65,Grand Hotel
507,Kuah,MY,78.1,broken clouds,6.3265,99.8432,Azio Hotel
509,Mitsamiouli,KM,80.82,few clouds,-11.3847,43.2844,Foyer ADM
516,Itarema,BR,80.91,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
517,Katherine,AU,79.12,broken clouds,-14.4667,132.2667,Pine Tree Motel
534,Pico Rivera,US,79.68,haze,33.9831,-118.0967,Quality Inn & Suites Montebello - Los Angeles
538,Vanimo,PG,84.56,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
545,Ternate,ID,82.24,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
552,Touros,BR,81.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
560,Ende,ID,78.4,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
569,Marabba,SD,79.59,clear sky,12.35,32.1833,
575,Mount Isa,AU,78.57,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
589,San Patricio,US,79.21,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
595,Paracuru,BR,83.1,clear sky,-3.41,-39.0306,Hotel Vento Brasil
598,Cantaura,VE,79.59,broken clouds,9.3057,-64.3584,Hotel Lorenzana
600,Koumac,NC,83.26,clear sky,-20.5667,164.2833,Le Monitel
610,Kupang,ID,81.18,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
615,San Luis Rio Colorado,MX,82.6,clear sky,32.4631,-114.7767,María Isabel Hernández Jiménez José de
618,Harper,LR,80.4,few clouds,4.375,-7.7169,Screensaver
623,Fuerte Olimpo,PY,80.04,broken clouds,-21.0415,-57.8738,Hospedaje DAMI
625,Tevaitoa,PF,81.55,broken clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
634,Manokwari,ID,81.57,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
640,Leticia,CO,78.85,broken clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
641,Waounde,SN,80.92,overcast clouds,15.2637,-12.8682,
654,Waingapu,ID,79.75,light rain,-9.6567,120.2641,Pondok Wisata Elim
656,Axim,GH,80.37,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
